Product Hit ID,DUNSNUMBER,VENDOR,Product ID,PRODUCT,Date First Verified,Date Last Verified,INTENSITY,Category Parent,CATEGORY,ATTRIBUTES,Location Type,COMPANY,ADDRESS,CITY,STATE,ZIP,COUNTRY,PHONE,URL,REVENUE,EMPLOYEES,SIC2,SIC2 Description,SIC3,SIC3 Description,SIC4,SIC4 Description
37888914,8129967,Microsoft Corporation,12416,Skype,2016-04-28 00:00:00.000,2020-06-12 00:00:00.000,20,Productivity Solutions,Collaboration,Chat Software;Web Conferencing,branch loc.,Reddy Ice Corporation,1409 N 28th St,Harlingen,TX,785504551,USA,9564286666,reddyice.com,0,0,20,Food and Kindred Products,209,Miscellaneous Food And Kindred Products,2097,Manufactured ice
37888618,8249496,"Adobe, Inc.",791,Adobe (Unspecified Product),2019-04-23 00:00:00.000,2019-06-11 00:00:00.000,5,Productivity Solutions,Visualization Software,,branch loc.,The Salvation Army,2211 E Cumberland St,Lebanon,PA,170429201,USA,7173064272,salvationarmy.org,0,0,80,Health Services,805,Nursing And Personal Care Facilities,8052,Intermediate care facilities
37889109,8249496,Microsoft Corporation,562,Microsoft Office,2020-03-03 00:00:00.000,2020-05-03 00:00:00.000,8,Productivity Solutions,Productivity Solutions,,branch loc.,The Salvation Army,2211 E Cumberland St,Lebanon,PA,170429201,USA,7173064272,salvationarmy.org,0,0,80,Health Services,805,Nursing And Personal Care Facilities,8052,Intermediate care facilities
37888991,8249496,Microsoft Corporation,628,Microsoft PowerPoint,2020-03-03 00:00:00.000,2020-05-03 00:00:00.000,8,Productivity Solutions,Visualization Software,,branch loc.,The Salvation Army,2211 E Cumberland St,Lebanon,PA,170429201,USA,7173064272,salvationarmy.org,0,0,80,Health Services,805,Nursing And Personal Care Facilities,8052,Intermediate care facilities
37888546,8167627,"Autodesk, Inc.",94,AutoCAD,2011-08-01 00:00:00.000,2017-03-01 00:00:00.000,5,Productivity Solutions,Visualization Software,3D Modeling;CAD/CAE/CAM,branch loc.,Sheaffer Stahl Engineering LLC,106 N High St,Selinsgrove,PA,178701536,USA,5703744813,sse-llc.com,438911,6,87,Engineering Accounting Research Management and Related Services,871,Engineering And Architectural Services,8711,Engineering services
37888386,8167627,"Autodesk, Inc.",95,Autodesk (Unspecified Product),2011-08-01 00:00:00.000,2017-03-01 00:00:00.000,5,Productivity Solutions,Visualization Software,CAD/CAE/CAM,branch loc.,Sheaffer Stahl Engineering LLC,106 N High St,Selinsgrove,PA,178701536,USA,5703744813,sse-llc.com,438911,6,87,Engineering Accounting Research Management and Related Services,871,Engineering And Architectural Services,8711,Engineering services
37888227,8167627,Microsoft Corporation,562,Microsoft Office,2013-08-19 00:00:00.000,2013-08-19 00:00:00.000,1,Productivity Solutions,Productivity Solutions,,branch loc.,Sheaffer Stahl Engineering LLC,106 N High St,Selinsgrove,PA,178701536,USA,5703744813,sse-llc.com,438911,6,87,Engineering Accounting Research Management and Related Services,871,Engineering And Architectural Services,8711,Engineering services
37888387,8167627,U.S. Army Corps of Engineers,10978,HEC-PACK,2008-09-01 00:00:00.000,2019-12-26 00:00:00.000,2,Productivity Solutions,Visualization Software,,branch loc.,Sheaffer Stahl Engineering LLC,106 N High St,Selinsgrove,PA,178701536,USA,5703744813,sse-llc.com,438911,6,87,Engineering Accounting Research Management and Related Services,871,Engineering And Architectural Services,8711,Engineering services
37888709,8344702,"Adobe, Inc.",791,Adobe (Unspecified Product),2006-08-18 00:00:00.000,2020-03-18 00:00:00.000,112,Productivity Solutions,Visualization Software,,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37889038,8344702,"Adobe, Inc.",4814,Adobe After Effects CC,2019-08-01 00:00:00.000,2019-08-01 00:00:00.000,1,Productivity Solutions,Visualization Software,3D Modeling;Data Visualization,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37889434,8344702,"Adobe, Inc.",19637,Adobe Creative Cloud,2014-03-03 00:00:00.000,2019-08-01 00:00:00.000,3,Productivity Solutions,Design & Publishing,Computer Graphics Rendering;Software as a Service (SaaS),branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37889236,8344702,"Adobe, Inc.",4726,Adobe Creative Suite,2014-03-03 00:00:00.000,2014-03-03 00:00:00.000,1,Productivity Solutions,Visualization Software,,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37888722,8344702,"Adobe, Inc.",4737,Adobe Photoshop CC,2006-08-18 00:00:00.000,2017-07-25 00:00:00.000,75,Productivity Solutions,Visualization Software,Software as a Service (SaaS),branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37888752,8344702,"Amazon Web Services, Inc.",18601,Amazon Aurora,2019-06-06 00:00:00.000,2019-06-06 00:00:00.000,1,Data Center Solutions,Database Management Software,RDBMS,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37889033,8344702,"Amazon Web Services, Inc.",1289,Amazon DynamoDB,2017-10-09 00:00:00.000,2017-10-09 00:00:00.000,1,Data Center Solutions,Database Management Software,NoSQL,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37889075,8344702,"Amazon Web Services, Inc.",20040,Amazon Elastic Block Store (Amazon EBS),2016-06-01 00:00:00.000,2019-02-01 00:00:00.000,6,Data Center Solutions,"Data Archiving, Back-Up & Recovery",Cloud File Storage;Enterprise Storage,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37889034,8344702,"Amazon Web Services, Inc.",1292,AWS Identity and Access Management (IAM),2016-06-01 00:00:00.000,2017-03-22 00:00:00.000,3,Data Center Solutions,System Security Services,Identity Governance,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37888665,8344702,"Apple, Inc.",5337,Apple iOS SDK,2019-10-18 00:00:00.000,2019-10-18 00:00:00.000,1,Data Center Solutions,Operating Systems & Computing Languages,Application Development Tools,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37888968,8344702,Atlassian Pty Ltd,1075,Atlassian Bamboo,2015-07-01 00:00:00.000,2016-06-01 00:00:00.000,4,Data Center Solutions,Database Management Software,Testing Framework/Continuous Integration,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37889031,8344702,Atlassian Pty Ltd,1074,Atlassian Confluence,2016-02-01 00:00:00.000,2016-02-01 00:00:00.000,1,Productivity Solutions,Collaboration,,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37888696,8344702,"Autodesk, Inc.",94,AutoCAD,2006-11-01 00:00:00.000,2009-03-11 00:00:00.000,15,Productivity Solutions,Visualization Software,3D Modeling;CAD/CAE/CAM,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37889135,8344702,"Autodesk, Inc.",95,Autodesk (Unspecified Product),2006-11-01 00:00:00.000,2009-03-11 00:00:00.000,15,Productivity Solutions,Visualization Software,CAD/CAE/CAM,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37888978,8344702,"BMC Software, Inc.",5105,BMC Control-M,2015-04-01 00:00:00.000,2020-01-11 00:00:00.000,3,Network Computing,Automated Process/Workflow Systems,Mainframe Management,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37889136,8344702,"Broadcom, Inc.",118,Clarity Service Management,2013-11-01 00:00:00.000,2013-11-01 00:00:00.000,1,Customer Relationship Management,Service & Field Support Management,IT Service Support Management (ITSSM),branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37889252,8344702,"Broadcom, Inc.",10693,Layer7,2014-11-13 00:00:00.000,2014-11-13 00:00:00.000,1,Network Computing,Middleware Software,API Management;Application Performance Management,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37888961,8344702,"Broadcom, Inc.",802,Symantec,2010-08-01 00:00:00.000,2018-02-01 00:00:00.000,8,Data Center Solutions,System Security Services,,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37888662,8344702,"Broadcom, Inc.",4739,Symantec Altiris,2011-01-01 00:00:00.000,2011-04-01 00:00:00.000,2,Data Center Solutions,IT Infrastructure & Operations Management,Cloud Managed Security Service,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37889040,8344702,"Canonical, Ltd.",5235,Canonical Ubuntu,2016-06-01 00:00:00.000,2016-06-01 00:00:00.000,1,Data Center Solutions,Operating Systems & Computing Languages,Application Development Tools;Open Source;Operating System (OS),branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37889184,8344702,Centrify Corporation,11511,Centrify,2016-02-01 00:00:00.000,2016-02-01 00:00:00.000,1,Data Center Solutions,System Security Services,IDaaS;Identity Governance,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37889175,8344702,"Chef Software, Inc.",9378,Chef,2015-07-01 00:00:00.000,2020-06-28 00:00:00.000,16,Data Center Solutions,IT Infrastructure & Operations Management,Open Source;Testing Framework/Continuous Integration,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37889244,8344702,"Cisco Systems, Inc.",7226,Cisco Catalyst 6500,2006-10-20 00:00:00.000,2007-11-09 00:00:00.000,4,Network Computing,Network Management (Hardware),Switch,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37889143,8344702,"Cisco Systems, Inc.",513,Cisco Catalyst Switches,2006-10-20 00:00:00.000,2007-11-09 00:00:00.000,4,Network Computing,Network Management (Hardware),Switch,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37889156,8344702,"Cisco Systems, Inc.",1082,Cisco Routers,2010-01-01 00:00:00.000,2014-10-01 00:00:00.000,3,Network Computing,Network Management (Hardware),Router,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37889161,8344702,"Cisco Systems, Inc.",1236,Cisco Switches,2006-10-20 00:00:00.000,2010-01-01 00:00:00.000,7,Network Computing,Network Management (Hardware),Switch,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37889050,8344702,"Cloudera, Inc.",9431,Hortonworks,2016-08-01 00:00:00.000,2016-12-01 00:00:00.000,2,Data Center Solutions,Database Management Software,Data Warehouse;Open Source,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37889249,8344702,"Couchbase, Inc.",9427,Couchbase,2017-10-09 00:00:00.000,2017-10-09 00:00:00.000,1,Data Center Solutions,Database Management Software,NoSQL;Open Source,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37889855,8344702,"Databricks, Inc.",11155,Databricks Unified Analytics Platform,2020-02-12 00:00:00.000,2020-02-12 00:00:00.000,1,Data Center Solutions,Database Management Software,Big Data,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37889863,8344702,"Datadog, Inc.",13835,Datadog,2019-01-19 00:00:00.000,2019-01-20 00:00:00.000,2,Data Center Solutions,IT Infrastructure & Operations Management,Application Performance Management,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37889144,8344702,"Dell Technologies, Inc.",542,Dell EMC Data Domain,2014-08-19 00:00:00.000,2016-01-01 00:00:00.000,2,Data Center Solutions,Data Management & Storage,Data Storage Software,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37888715,8344702,"Dell Technologies, Inc.",849,Dell EMC NetWorker,2007-02-13 00:00:00.000,2007-02-25 00:00:00.000,4,Data Center Solutions,"Data Archiving, Back-Up & Recovery",Data Security Software;Data Storage Software,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37889266,8344702,"Eclipse Foundation, Inc.",17646,Eclipse IDE,2017-03-20 00:00:00.000,2017-03-20 00:00:00.000,1,Data Center Solutions,Operating Systems & Computing Languages,Application Development Tools,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37889871,8344702,Elasticsearch B.V.,17909,Kibana,2016-06-01 00:00:00.000,2016-08-31 00:00:00.000,3,Productivity Solutions,Visualization Software,AI-Assisted Tools;Data Visualization;Open Source,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37888740,8344702,"Esri Global, Inc.",12727,ArcIMS,2006-08-18 00:00:00.000,2006-08-18 00:00:00.000,1,Productivity Solutions,Visualization Software,GIS Software,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37889214,8344702,"Esri Global, Inc.",196,ESRI (Unspecified Product),2006-08-18 00:00:00.000,2006-08-18 00:00:00.000,1,Productivity Solutions,Visualization Software,GIS Software,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37888986,8344702,"F5 Networks, Inc.",10448,F5 Networks,2007-11-01 00:00:00.000,2007-11-01 00:00:00.000,1,Network Computing,Network Management (Hardware),Application Delivery Controller;Load Balancers;Router;Switch,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37889062,8344702,"Facebook, Inc.",16994,GraphQL,2020-02-15 00:00:00.000,2020-06-07 00:00:00.000,5,Data Center Solutions,Operating Systems & Computing Languages,Query Language,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37888963,8344702,General Technology,828,COBOL,2005-05-01 00:00:00.000,2009-12-01 00:00:00.000,10,Data Center Solutions,Operating Systems & Computing Languages,Programming Language,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37889181,8344702,"GitHub, Inc.",11093,GitHub,2015-07-01 00:00:00.000,2020-02-12 00:00:00.000,12,Productivity Solutions,Collaboration,Open Source,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
37889265,8344702,"GitLab, Inc.",17077,GitLab,2020-07-04 00:00:00.000,2020-07-04 00:00:00.000,1,Data Center Solutions,Database Management Software,Testing Framework/Continuous Integration,branch loc.,"T-Mobile Usa, Inc.",85 5th St NW,Atlanta,GA,[phone],USA,[phone],t-mobile.com,0,0,48,Communications,481,Telephone Communication,4812,Radiotelephone communication
